cluster_id,court_id,level,case_name,char_count,elapsed_s,cost_usd,raw_response_chars,n_total,n_valid,n_halluc,error,reused
10808644,calctapp,state_iac,People v. Martinez CA2/1,17487,59.6,0.064047,2162,11,11,0,,True
10809985,calctapp,state_iac,People v. Baul CA2/2,12840,141.5,0.126023,1655,8,6,2,,True
10838331,calctapp,state_iac,Rockwell v. Dept. of Motor Vehicles CA5,12068,98.9,0.091393,2957,13,13,0,,True
10845605,calctapp,state_iac,People v. Montenegro CA6,5158,43.5,0.053154,1178,6,6,0,,True
10768445,cand,federal_trial,,12644,125.5,0.124975,4083,18,16,2,,True
10769495,cand,federal_trial,,5916,44.0,0.052523,781,4,4,0,,True
10770262,cand,federal_trial,,8042,63.0,0.073308,2364,6,6,0,,True
10770795,cand,federal_trial,,8632,116.4,0.112696,4100,13,13,0,,True
10779126,cand,federal_trial,,16966,32.2,0.051145,1922,9,7,2,,True
10786945,cand,federal_trial,,3562,38.2,0.048762,918,4,4,0,,True
10799526,cand,federal_trial,,7351,98.4,0.093099,3067,12,12,0,,True
10800082,cand,federal_trial,,8232,36.6,0.042867,598,3,2,1,,True
10801784,cand,federal_trial,,7357,32.8,0.038773,242,1,1,0,,True
10850074,cand,federal_trial,,24517,42.4,0.05348,1312,6,6,0,,True
10850782,cand,federal_trial,,16254,87.9,0.08922,2000,7,7,0,,True
10851573,cand,federal_trial,,5376,25.1,0.03491,429,2,2,0,,True
10785269,dcd,federal_trial,"United States v. Approximately 1,467,761.163191 Usdt",18842,74.6,0.091313,3960,14,8,6,,True
10786075,dcd,federal_trial,Hughes v. Superior Court for the District of Columbia,18440,157.1,0.159968,7043,33,30,3,,True
10795160,dcd,federal_trial,Brutus v. Trump,4170,127.5,0.120389,2704,13,13,0,,True
10796076,dcd,federal_trial,Powell v. United States Department of Treasury,22965,130.4,0.145494,10240,45,39,6,,True
10800861,dcd,federal_trial,Simmons v. United States Government,9925,33.7,0.048402,2266,11,9,2,,True
10806682,dcd,federal_trial,United States v. Iesajaco,6082,25.3,0.037412,923,4,3,1,,True
10807315,dcd,federal_trial,Shafique v. United States Marshal Service,24704,152.4,0.159253,11450,58,48,10,,True
10830306,dcd,federal_trial,Doe v. American University,22763,126.5,0.116484,8304,37,34,3,,True
10832493,dcd,federal_trial,Gardner v. Haaland,20261,170.1,0.181257,8538,42,37,5,,True
10833791,dcd,federal_trial,American Oversight v. U.S. Department of Justice,21213,115.6,0.132138,8484,36,34,2,,True
10838932,dcd,federal_trial,Coalition for Humane Immigrant Rights v. Mullin,10825,129.1,0.1251,4001,18,16,2,,True
10844072,dcd,federal_trial,Dusenbery v. Trump,3914,66.1,0.079108,2281,8,7,1,,True
