id,citation,classification,reason,status
A1,"(La. App. 4 Cir. 10/30/13), 127 So.3d 156",verifier_bug1_parser_name_drop,,VERIFIED
A2,"Lampe v. Genuine Parts Co., 463 F. Supp. 2d 928, 934 (E.D. Wis. 2006)",corpus_poisoned_drop,court found Lampe ... instead,VERIFIED
A3,"In re Amica Mut. Ins. Co., 85 A.D.3d 1510 (3rd Dept. 2011)",verifier_bug3_lookup_matcher_lenient,In re Amica vs Leto v. Amrex passed DIRECT lookup matcher - investigate,VERIFIED_PARTIAL
A4,"Tubra v. Cooke, 233 Or App 339, 225 P3d 862 (2010)",corpus_mislabel_real_case,Tubra v. Cooke is real at 233 Or App 339,VERIFIED
A5,"Colón v. Romero Barceló, 112 DPR 573 (1982)",corpus_mislabel_real_case,Colon v. Romero Barcelo real; fabricated QUOTE not case,VERIFIED
A6,"(In re Delta-T Corp.), 475 B.R. 495 (Bankr. E.D. Va. 2012)",corpus_poisoned_drop+verifier_bug1_parser_name_drop,court's search retrieved Swanson (In re Delta-T),VERIFIED
A7,"In re SunEdison, Inc. Sec. Litig., 314 F.R.D. 139, 143 (S.D.N.Y. 2016)",verifier_bug3_lookup_matcher_lenient,In re SunEdison vs Wal-Mart Stores passed direct matcher - investigate,VERIFIED_PARTIAL
A8,"Kidd v. Mando Am. Corp., 731 F.3d 1196, 1200 (11th Cir. 2013)",corpus_mislabel_real_case,Kidd v. Mando real 11th Cir case,VERIFIED
A9,"Inc. v. United States, 12 Cl. Ct. 33 (1987)",verifier_bug2_caption_inv_generic_overlap,"cluster_case_name: generic ""United States"" overlap (Johns-Manville)",VERIFIED
A10,"Waitz, 255 Ga. 474 (1986)",verifier_bug1_parser_name_drop,,VERIFIED
A11,"Friedman v. Southern New Hampshire University, 104 A.D. 3d 617 (N.Y. App. Div. 2013)",verifier_bug2_caption_inv_generic_overlap,opinion_head_500: cited name found in opinion text head (AD3d multi-case page?) - investigate live,VERIFIED
A12,"Holden v. Holiday Inn Club Vacations, Inc., 98 F.4th 1359",corpus_mislabel_real_case,Holden real; fabricated PINPOINT (1371 > end 1369),VERIFIED
A13,"Stenehjem v. FreeEats.com Inc., 712 N.W.2d 828, 841 (N.D. 2006)",corpus_mislabel_real_case,State ex rel. Stenehjem v. FreeEats.com real,VERIFIED
A14,"State v. Clark, 2012 ND 135",corpus_mislabel_real_case,State v. Clark 2012 ND 135 real,VERIFIED
A15,"State v. $44,140.00 U.S. Currency, 2012 ND 176",corpus_mislabel_real_case,"State v. $44,140.00 real",VERIFIED
A16,"Marriage of Smith, 195 Cal. App. 4th 1007, 1018 (2011)",verifier_bug1_parser_name_drop,,VERIFIED
A17,"Harris v Seward Park Housing Corp., 147 AD3d 589 (1st Dep't 2017)",verifier_bug1_parser_name_drop,,VERIFIED
A18,"DiLorenzo v D.C. & D. Transp. Corp., 39 AD2d 950 (2nd Dept, 1972)",verifier_bug1_parser_name_drop,,VERIFIED
A19,"Matchett v. Dretke, 380 F.3d 844 (5th Cir. 2004)",corpus_poisoned_drop,closest match is Matchett,VERIFIED
